               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,    train/theta_loss,   metrics/precision,      metrics/recall,    metrics/HBBmAP.5,metrics/HBBmAP.5:.95,        val/box_loss,        val/obj_loss,        val/cls_loss,      val/theta_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10009,            0.038496,            0.043534,             0.34877,                   0,                   0,                   0,                   0,             0.09403,            0.035063,            0.042734,             0.33651,             0.00331,             0.00331,             0.07021
                   1,            0.093299,            0.041431,            0.041846,             0.32815,                   0,                   0,                   0,                   0,            0.089806,            0.036009,            0.040895,             0.32101,           0.0066287,           0.0066287,            0.040329
                   2,            0.091985,            0.038706,              0.0398,             0.30635,             0.50436,            0.047906,           0.0012025,          0.00033204,            0.093166,            0.032482,            0.038438,             0.28845,           0.0099421,           0.0099421,            0.010442
                   3,            0.096529,            0.035584,            0.037617,             0.26095,            0.014633,             0.22441,           0.0059903,           0.0010363,            0.094846,            0.029996,            0.036437,              0.2418,           0.0099822,           0.0099822,           0.0099822
                   4,             0.09605,            0.033805,            0.036905,             0.21899,             0.52973,            0.053253,            0.013966,           0.0031629,            0.092527,            0.030457,            0.036164,             0.20403,           0.0099822,           0.0099822,           0.0099822
                   5,            0.090797,            0.034457,            0.036408,             0.20609,             0.54825,            0.057709,            0.023133,           0.0043833,             0.08647,            0.031372,            0.033406,             0.20178,           0.0099685,           0.0099685,           0.0099685
                   6,            0.088982,            0.035059,            0.035402,             0.20305,             0.25873,             0.13734,           0.0086023,           0.0021053,            0.089409,            0.033974,            0.034028,             0.20105,           0.0099508,           0.0099508,           0.0099508
                   7,            0.087603,            0.034791,            0.033381,             0.19914,            0.016923,              0.1426,            0.012529,           0.0022778,            0.085171,            0.032703,            0.032767,              0.1957,           0.0099291,           0.0099291,           0.0099291
                   8,            0.085951,            0.036137,            0.032534,             0.19785,            0.014808,             0.16836,           0.0090057,           0.0016304,            0.083225,            0.029593,            0.029741,             0.19517,           0.0099037,           0.0099037,           0.0099037
                   9,            0.084472,             0.03549,            0.031187,             0.19656,             0.77554,            0.044118,            0.015275,           0.0026187,            0.080315,            0.029919,            0.027356,             0.19575,           0.0098743,           0.0098743,           0.0098743
                  10,            0.083342,            0.035083,            0.030428,              0.1945,            0.034876,             0.15575,            0.024386,           0.0043404,            0.078397,            0.030426,            0.025942,             0.19547,           0.0098412,           0.0098412,           0.0098412
                  11,            0.082965,            0.032987,            0.029083,             0.19358,             0.63778,            0.093137,            0.056536,           0.0091444,            0.081515,            0.026863,              0.0257,             0.19408,           0.0098042,           0.0098042,           0.0098042
                  12,            0.083357,            0.033426,            0.028252,             0.19358,             0.56958,             0.12745,            0.059022,            0.011632,            0.079132,            0.028508,            0.024461,             0.19324,           0.0097635,           0.0097635,           0.0097635
                  13,            0.080705,            0.033181,            0.028687,             0.19385,             0.67849,              0.1413,             0.13042,            0.032138,            0.077351,            0.029081,            0.024189,             0.19192,           0.0097191,           0.0097191,           0.0097191
                  14,            0.081859,            0.034002,            0.027946,             0.19326,             0.58293,             0.10294,            0.081867,            0.020467,            0.075888,             0.02847,            0.023892,             0.19256,            0.009671,            0.009671,            0.009671
                  15,            0.079667,            0.034825,            0.027295,             0.19205,             0.33906,             0.10294,            0.059978,            0.011673,            0.075233,            0.028681,            0.023856,             0.19149,           0.0096193,           0.0096193,           0.0096193
                  16,            0.078921,             0.03266,            0.026815,             0.19149,             0.36978,             0.13101,             0.09127,            0.021711,            0.073453,            0.028301,            0.023387,             0.19148,            0.009564,            0.009564,            0.009564
                  17,            0.079304,            0.033054,            0.026524,             0.19189,             0.32373,             0.14216,            0.070826,            0.015678,            0.076717,            0.028734,             0.02367,             0.19016,           0.0095052,           0.0095052,           0.0095052
                  18,            0.077497,            0.033969,            0.026466,              0.1906,            0.073989,             0.19496,            0.053928,            0.010588,            0.074913,             0.02895,            0.023143,             0.18948,            0.009443,            0.009443,            0.009443
                  19,            0.077981,            0.033052,            0.025817,             0.18931,             0.36916,             0.14217,            0.058093,            0.011133,            0.073811,            0.028268,            0.022777,             0.18757,           0.0093773,           0.0093773,           0.0093773
                  20,            0.077175,            0.032458,            0.024896,             0.18918,             0.41916,             0.15731,             0.11698,            0.025962,            0.074738,            0.029265,            0.023351,             0.18699,           0.0093083,           0.0093083,           0.0093083
                  21,            0.077251,            0.033149,            0.025288,             0.18854,             0.10052,             0.24532,              0.0908,            0.024117,            0.073961,            0.028487,            0.022453,             0.18713,           0.0092361,           0.0092361,           0.0092361
                  22,            0.076515,            0.032365,            0.023565,             0.18671,             0.34884,             0.21234,            0.075731,            0.016206,            0.073603,            0.028277,            0.022062,             0.18539,           0.0091606,           0.0091606,           0.0091606
                  23,            0.077472,            0.033344,            0.024895,             0.18634,             0.39083,             0.21232,             0.11747,            0.028711,            0.072103,            0.028997,            0.021772,             0.18396,           0.0090821,           0.0090821,           0.0090821
                  24,            0.076877,            0.033195,            0.024277,             0.18539,             0.44174,             0.18137,              0.1857,            0.047369,            0.071351,            0.026842,             0.02144,             0.18266,           0.0090004,           0.0090004,           0.0090004
                  25,            0.076772,            0.033186,            0.024702,             0.18503,             0.45572,             0.25151,             0.15663,            0.041663,            0.069761,            0.028415,            0.022034,             0.18175,           0.0089159,           0.0089159,           0.0089159
                  26,            0.075792,            0.032329,            0.023437,             0.18383,             0.25611,             0.33672,             0.13965,            0.034165,            0.072994,            0.027721,            0.021565,             0.18117,           0.0088284,           0.0088284,           0.0088284
                  27,            0.076214,            0.032981,            0.023574,              0.1837,             0.41478,             0.21012,             0.14925,            0.034576,            0.070272,            0.027615,            0.021512,              0.1802,           0.0087382,           0.0087382,           0.0087382
                  28,            0.075278,            0.031381,            0.024046,              0.1824,             0.37409,             0.22794,             0.14242,            0.037752,            0.072318,            0.027005,            0.022174,             0.17857,           0.0086452,           0.0086452,           0.0086452
                  29,            0.075132,            0.031625,            0.023327,             0.18132,             0.39264,               0.205,             0.12608,            0.031174,            0.075246,            0.026031,            0.021489,             0.17788,           0.0085497,           0.0085497,           0.0085497
                  30,            0.076102,             0.03133,            0.022882,             0.18074,             0.49226,             0.24777,             0.20649,            0.046685,            0.074598,            0.027454,            0.022382,             0.17685,           0.0084516,           0.0084516,           0.0084516
                  31,            0.075745,            0.032602,            0.023115,             0.18005,             0.20357,             0.37767,             0.20689,            0.058853,            0.070922,            0.026891,            0.021735,             0.17538,           0.0083511,           0.0083511,           0.0083511
                  32,            0.074712,            0.032447,            0.022384,             0.17911,             0.51193,             0.29501,             0.21803,            0.053727,            0.068526,            0.026919,            0.020785,             0.17502,           0.0082483,           0.0082483,           0.0082483
                  33,            0.074391,            0.031769,            0.022036,             0.17718,             0.49785,             0.29314,             0.22768,            0.059804,            0.067518,            0.027408,            0.020184,             0.17484,           0.0081433,           0.0081433,           0.0081433
                  34,            0.075001,             0.03121,            0.021447,              0.1773,             0.49976,             0.28855,             0.21608,            0.054051,            0.068075,            0.026888,            0.020137,             0.17436,           0.0080362,           0.0080362,           0.0080362
                  35,            0.073915,            0.031635,            0.022109,             0.17748,             0.19684,             0.26827,             0.16785,            0.040856,             0.06717,            0.027298,            0.020301,              0.1744,            0.007927,            0.007927,            0.007927
                  36,            0.073794,            0.030715,            0.021145,             0.17615,             0.54123,             0.30971,             0.25382,            0.074228,             0.07006,            0.027753,            0.020341,             0.17309,            0.007816,            0.007816,            0.007816
                  37,            0.073062,            0.031161,            0.021572,              0.1753,             0.46672,             0.24052,             0.18307,            0.054205,            0.067277,            0.026862,            0.020494,             0.17218,           0.0077031,           0.0077031,           0.0077031
                  38,            0.073121,            0.032401,             0.02198,              0.1758,             0.20186,             0.31551,             0.19649,            0.050327,            0.069584,            0.026145,             0.01996,             0.17068,           0.0075886,           0.0075886,           0.0075886
                  39,            0.073244,             0.02975,            0.020449,             0.17286,              0.1668,             0.24933,             0.13639,            0.037158,            0.071046,             0.02655,            0.020507,             0.16992,           0.0074725,           0.0074725,           0.0074725
                  40,            0.074135,            0.030322,            0.020866,             0.17283,             0.19638,             0.31446,              0.1957,            0.048465,            0.069088,            0.025937,            0.020815,             0.16941,            0.007355,            0.007355,            0.007355
                  41,            0.072459,            0.030175,            0.020647,             0.17337,              0.3513,             0.26894,             0.25042,            0.061761,            0.064965,            0.026296,            0.020462,             0.16774,           0.0072361,           0.0072361,           0.0072361
                  42,             0.07187,            0.031643,            0.021048,             0.17266,               0.232,              0.2754,               0.232,            0.070777,            0.067652,            0.025855,            0.019454,             0.16688,            0.007116,            0.007116,            0.007116
                  43,            0.072027,            0.031873,            0.020628,             0.17182,             0.23489,             0.32375,             0.22553,            0.063491,            0.063803,            0.025702,            0.019347,             0.16692,           0.0069948,           0.0069948,           0.0069948
                  44,            0.071763,            0.029959,            0.020932,             0.17109,             0.46705,             0.29317,              0.1774,            0.049885,            0.068057,             0.02549,            0.020353,             0.16715,           0.0068726,           0.0068726,           0.0068726
                  45,            0.070527,            0.031133,            0.020237,             0.17113,             0.30269,             0.29208,             0.21253,            0.069128,            0.065428,            0.025503,            0.019601,             0.16612,           0.0067495,           0.0067495,           0.0067495
                  46,            0.071948,            0.030085,            0.019296,             0.16877,             0.19601,             0.32188,             0.13175,            0.028408,            0.070183,            0.025298,            0.019051,             0.16579,           0.0066257,           0.0066257,           0.0066257
                  47,            0.071143,            0.031227,            0.019209,             0.16856,             0.44479,             0.35365,             0.31857,             0.12223,            0.062282,             0.02588,            0.018749,             0.16414,           0.0065013,           0.0065013,           0.0065013
                  48,            0.069848,            0.030545,            0.019697,             0.16945,             0.36375,             0.37719,              0.2812,            0.087783,            0.061898,            0.026673,            0.019092,             0.16422,           0.0063764,           0.0063764,           0.0063764
                  49,            0.070328,            0.030307,            0.018707,             0.16771,              0.2512,             0.34196,             0.23126,            0.066554,            0.062664,            0.026356,            0.018608,             0.16415,           0.0062512,           0.0062512,           0.0062512
                  50,            0.069087,            0.029159,            0.018939,             0.16693,             0.36939,             0.33289,              0.2903,            0.093938,            0.060116,             0.02627,            0.019241,             0.16313,           0.0061256,           0.0061256,           0.0061256
                  51,            0.069367,            0.030458,            0.019828,             0.16728,             0.55465,             0.30362,              0.2719,             0.07778,            0.062014,            0.025609,            0.018772,             0.16163,               0.006,               0.006,               0.006
                  52,            0.069012,            0.031246,            0.019165,             0.16677,             0.58285,             0.35428,             0.31266,             0.10359,            0.064378,            0.026127,            0.019767,             0.16228,           0.0058744,           0.0058744,           0.0058744
                  53,            0.069138,            0.031054,            0.019881,             0.16586,             0.33268,             0.40806,             0.25142,             0.08161,             0.06513,            0.026011,            0.018436,             0.16213,           0.0057488,           0.0057488,           0.0057488
                  54,            0.068646,            0.030481,            0.019475,              0.1652,             0.41283,             0.36992,             0.32159,            0.097341,            0.060893,            0.025263,            0.018391,             0.16114,           0.0056236,           0.0056236,           0.0056236
                  55,            0.068971,            0.030857,             0.01969,             0.16415,             0.45431,             0.41532,             0.32114,               0.115,            0.060355,            0.025333,            0.017636,             0.16061,           0.0054987,           0.0054987,           0.0054987
                  56,            0.067565,            0.030443,            0.018804,             0.16452,             0.54251,             0.36518,             0.36545,             0.11584,            0.060724,            0.025246,             0.01801,             0.16006,           0.0053743,           0.0053743,           0.0053743
                  57,            0.068309,            0.028999,            0.018287,             0.16336,             0.40402,             0.38699,             0.32825,            0.090242,            0.059803,            0.025282,            0.018308,             0.15887,           0.0052505,           0.0052505,           0.0052505
                  58,            0.066796,             0.02954,            0.017269,             0.16229,             0.54494,             0.39294,             0.38382,             0.12847,            0.058464,            0.025097,            0.017774,             0.15845,           0.0051274,           0.0051274,           0.0051274
                  59,            0.067512,            0.030171,             0.01784,             0.16139,             0.54206,             0.39758,             0.38976,             0.12206,            0.057815,            0.025776,            0.017876,             0.15722,           0.0050052,           0.0050052,           0.0050052
                  60,            0.066952,            0.029895,             0.01873,             0.16178,              0.4133,             0.32491,             0.29469,             0.11232,            0.059689,            0.025223,            0.017998,             0.15725,            0.004884,            0.004884,            0.004884
                  61,            0.067476,            0.030203,             0.01694,             0.16025,             0.58619,             0.42813,             0.39073,             0.13847,            0.057919,            0.024987,             0.01722,             0.15552,           0.0047639,           0.0047639,           0.0047639
                  62,            0.066034,            0.030923,            0.017956,             0.16077,              0.5815,             0.42401,             0.42563,             0.16546,            0.057638,             0.02528,            0.017252,             0.15469,            0.004645,            0.004645,            0.004645
                  63,            0.066977,            0.030326,            0.017554,             0.15887,             0.59874,             0.42658,             0.42867,             0.16569,            0.059886,             0.02468,            0.017233,             0.15414,           0.0045275,           0.0045275,           0.0045275
                  64,            0.066152,            0.029669,            0.017194,             0.15924,             0.59602,             0.42352,             0.42508,              0.1788,            0.055499,            0.024902,            0.016938,             0.15368,           0.0044114,           0.0044114,           0.0044114
                  65,            0.064185,            0.029825,              0.0172,             0.15782,              0.4549,             0.45877,             0.37428,             0.14131,            0.059381,            0.024403,            0.016891,             0.15305,           0.0042969,           0.0042969,           0.0042969
                  66,            0.064941,            0.029474,            0.016667,             0.15777,             0.44732,              0.4435,             0.34271,             0.11233,              0.0596,            0.024054,            0.016522,             0.15151,            0.004184,            0.004184,            0.004184
                  67,            0.064676,            0.029768,            0.017453,              0.1579,             0.66624,             0.41265,             0.44284,             0.17007,            0.055025,            0.024148,            0.016785,              0.1509,            0.004073,            0.004073,            0.004073
                  68,            0.063032,            0.029776,            0.016646,             0.15709,             0.62587,             0.42963,             0.43964,             0.16717,            0.056463,            0.024313,            0.015788,             0.15013,           0.0039638,           0.0039638,           0.0039638
                  69,            0.063997,            0.030397,            0.016954,             0.15493,              0.4385,             0.41159,             0.35766,             0.10951,            0.062007,             0.02432,            0.017037,             0.15047,           0.0038567,           0.0038567,           0.0038567
                  70,            0.066195,             0.02808,            0.016428,             0.15461,             0.66467,             0.41965,             0.44516,             0.15487,             0.05716,            0.024062,            0.016323,             0.14954,           0.0037517,           0.0037517,           0.0037517
                  71,            0.063803,            0.029528,            0.017547,             0.15457,             0.67511,             0.40911,             0.42374,             0.15387,            0.057993,            0.023532,            0.016331,             0.14858,           0.0036489,           0.0036489,           0.0036489
                  72,            0.063602,            0.030687,            0.016838,             0.15473,             0.54551,             0.36026,             0.32917,            0.091563,            0.059085,            0.024048,            0.016234,             0.14748,           0.0035484,           0.0035484,           0.0035484
                  73,            0.064279,            0.029668,            0.016403,             0.15328,             0.67324,             0.40552,              0.4194,             0.15881,            0.054879,            0.024344,            0.016399,             0.14662,           0.0034503,           0.0034503,           0.0034503
                  74,            0.062887,            0.029681,            0.017365,             0.15271,             0.65086,             0.47223,             0.48838,             0.18624,            0.053292,            0.024323,            0.015394,             0.14555,           0.0033548,           0.0033548,           0.0033548
                  75,            0.062615,            0.030063,            0.016641,             0.15259,              0.5825,             0.48535,             0.44842,             0.16501,            0.055276,            0.024782,            0.015591,             0.14572,           0.0032618,           0.0032618,           0.0032618
                  76,            0.063656,            0.030341,            0.016724,             0.15175,             0.72984,             0.42346,             0.47346,             0.16431,            0.055089,            0.024495,            0.016174,             0.14535,           0.0031716,           0.0031716,           0.0031716
                  77,            0.063289,            0.029721,            0.016762,             0.15146,              0.6397,             0.42414,             0.46091,             0.18546,            0.055622,            0.023917,             0.01656,              0.1444,           0.0030841,           0.0030841,           0.0030841
                  78,            0.062008,            0.029947,              0.0164,             0.15179,             0.70049,              0.4026,             0.45395,              0.1788,            0.052928,            0.023959,            0.016109,             0.14425,           0.0029996,           0.0029996,           0.0029996
                  79,            0.061692,             0.03023,            0.017314,             0.15121,             0.69635,             0.40785,             0.44572,              0.1739,            0.053318,            0.023812,            0.015324,             0.14313,           0.0029179,           0.0029179,           0.0029179
                  80,            0.062187,            0.029286,            0.016138,             0.14964,             0.57024,              0.4904,             0.48027,             0.16842,            0.052225,            0.024158,            0.015333,             0.14196,           0.0028394,           0.0028394,           0.0028394
                  81,            0.060762,            0.029238,            0.016409,              0.1482,             0.62647,             0.50507,             0.51952,             0.19283,            0.053894,            0.023972,            0.015391,             0.14048,           0.0027639,           0.0027639,           0.0027639
                  82,            0.061844,            0.029783,            0.016156,             0.14847,             0.74561,             0.45244,             0.47996,             0.17538,            0.052041,            0.023918,             0.01618,             0.14018,           0.0026917,           0.0026917,           0.0026917
                  83,            0.060865,            0.030552,            0.016123,             0.14816,             0.64556,             0.46369,             0.43837,             0.15537,            0.053882,            0.023589,            0.015385,             0.13977,           0.0026227,           0.0026227,           0.0026227
                  84,            0.060846,            0.029369,            0.016133,              0.1474,             0.65349,             0.47733,             0.52676,             0.21434,            0.051342,             0.02372,            0.016289,             0.13902,            0.002557,            0.002557,            0.002557
                  85,            0.060658,            0.029165,            0.016308,             0.14615,             0.64842,              0.4765,              0.5069,             0.18771,            0.052305,            0.023598,            0.016184,              0.1385,           0.0024948,           0.0024948,           0.0024948
                  86,            0.061018,            0.029527,            0.016462,             0.14733,             0.74264,             0.43635,             0.50267,             0.19019,            0.053553,            0.023463,            0.016078,             0.13883,            0.002436,            0.002436,            0.002436
                  87,            0.060342,            0.028444,            0.014858,             0.14479,             0.62245,             0.45184,             0.46875,              0.1896,            0.050754,            0.023814,            0.016017,             0.13826,           0.0023807,           0.0023807,           0.0023807
                  88,            0.060364,            0.028759,            0.015985,             0.14548,              0.7037,             0.48533,             0.50949,              0.1895,            0.051979,            0.023193,            0.015774,             0.13722,            0.002329,            0.002329,            0.002329
                  89,            0.060252,            0.029495,            0.014941,             0.14439,             0.62204,             0.46869,             0.50745,             0.24196,            0.050367,            0.023266,            0.014777,             0.13703,           0.0022809,           0.0022809,           0.0022809
                  90,            0.059738,            0.028834,            0.015117,             0.14385,             0.77671,             0.41725,             0.49391,             0.19041,            0.050894,            0.023504,            0.013945,             0.13641,           0.0022365,           0.0022365,           0.0022365
                  91,            0.059823,            0.029623,            0.015141,             0.14436,             0.72645,              0.4759,             0.53495,             0.21718,            0.051957,            0.023292,            0.014686,              0.1363,           0.0021958,           0.0021958,           0.0021958
                  92,            0.060181,            0.029726,            0.015115,             0.14379,               0.743,             0.46678,             0.53467,              0.2674,            0.049767,            0.023527,            0.015339,             0.13491,           0.0021588,           0.0021588,           0.0021588
                  93,            0.060054,            0.028933,              0.0154,             0.14337,             0.72769,             0.51269,             0.57631,             0.25147,            0.050231,            0.023243,            0.014896,             0.13402,           0.0021257,           0.0021257,           0.0021257
                  94,            0.059442,            0.029624,            0.015013,              0.1432,             0.81689,              0.4737,             0.56752,             0.24908,            0.050612,            0.023367,            0.015195,             0.13408,           0.0020963,           0.0020963,           0.0020963
                  95,            0.058048,            0.027731,            0.015237,             0.14175,             0.63334,             0.52026,             0.55051,             0.26295,            0.049861,            0.023267,            0.014424,             0.13416,           0.0020709,           0.0020709,           0.0020709
                  96,            0.059711,            0.029994,            0.016148,             0.14223,               0.833,             0.47272,             0.57833,             0.25211,             0.04941,            0.023338,            0.015018,              0.1325,           0.0020492,           0.0020492,           0.0020492
                  97,            0.060417,            0.029379,             0.01512,             0.14118,             0.61328,             0.48564,             0.48289,             0.19217,            0.053186,            0.023699,            0.015375,             0.13289,           0.0020315,           0.0020315,           0.0020315
                  98,            0.059437,            0.027999,             0.01525,             0.14132,             0.64952,             0.51749,             0.54243,             0.26536,            0.050181,            0.023637,            0.015268,             0.13181,           0.0020178,           0.0020178,           0.0020178
                  99,            0.060373,            0.029431,            0.015888,             0.14206,             0.73755,             0.50077,             0.57153,             0.24934,            0.049479,            0.023811,            0.014892,             0.13219,           0.0020079,           0.0020079,           0.0020079
